"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrich"
"hsa05150","Staphylococcus aureus infection","19/249","96/8659",2.04177290894323e-11,5.75779960321991e-09,4.77130090300418e-09,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/C1R/HLA-DRB5/HLA-DRB1/KRT10/DSG1/C3/HLA-DMB/HLA-DQA1/C1S/HLA-DOA/C2/KRT23/CFB/KRT27/KRT13",19,6.8825719544846
"hsa04672","Intestinal immune network for IgA production","12/249","49/8659",8.80695078573767e-09,1.24178006078901e-06,1.02902267075461e-06,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/CCL28/HLA-DMB/HLA-DQA1/HLA-DOA/PIGR/IL6",12,8.51635111876076
"hsa05310","Asthma","9/249","31/8659",1.34947827808629e-07,1.26850958140112e-05,1.05117255345669e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/HLA-DOA",9,10.095996890789
"hsa05332","Graft-versus-host disease","10/249","42/8659",2.11294774257983e-07,1.44066724108561e-05,1.1938339959724e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/HLA-DOA/IL6",10,8.27978580990629
"hsa05321","Inflammatory bowel disease","12/249","65/8659",2.55437454093194e-07,1.44066724108561e-05,1.1938339959724e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/RORC/HLA-DOA/IL18R1/IL6",12,6.42001853568119
"hsa05416","Viral myocarditis","12/249","67/8659",3.6138081337467e-07,1.69848982286095e-05,1.40748316788029e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/CXADR/HLA-DMB/SNTB1/HLA-DQA1/HLA-DOA/FYN",12,6.2283761913325
"hsa05330","Allograft rejection","9/249","38/8659",9.14832053277051e-07,3.68546627177326e-05,3.05402580191737e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/HLA-DOA",9,8.23620798985415
"hsa05322","Systemic lupus erythematosus","16/249","137/8659",1.78714104720198e-06,6.29967219138698e-05,5.2203330589321e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/C1R/HLA-DRB5/HLA-DRB1/C3/HLA-DMB/HLA-DQA1/C1S/HLA-DOA/C2/H2AC25/H3-5/MACROH2A2",16,4.0613255943482
"hsa04940","Type I diabetes mellitus","9/249","43/8659",2.79077377379713e-06,8.744424491231e-05,7.24621962319254e-05,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/HLA-DOA",9,7.27850938638274
"hsa05140","Leishmaniasis","11/249","77/8659",1.11220705654312e-05,0.000303945379221847,0.000251869631158082,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/C3/HLA-DMB/HLA-DQA1/HLA-DOA/PRKCB",11,4.96787148594378
"hsa04612","Antigen processing and presentation","11/249","78/8659",1.26235790467779e-05,0.000303945379221847,0.000251869631158082,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/CD74/HLA-DMB/HLA-DQA1/HLA-DOA/HSPA6",11,4.90418082586757
"hsa05323","Rheumatoid arthritis","12/249","93/8659",1.29338459243339e-05,0.000303945379221847,0.000251869631158082,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/ATP6V1B1/CCL5/HLA-DOA/IL6",12,4.48710972923954
