"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrich","cluster"
"hsa05150","Staphylococcus aureus infection","24/477","96/8659",2.20487112439056e-10,6.65871079565951e-08,5.57020073530248e-08,"HLA-DRA/KRT10/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/C2/DSG1/HLA-DRB5/C3/C1R/HLA-DQA1/HLA-DMB/KRT13/C1S/HLA-DOA/CFB/KRT23/FCGR3A/KRT27/KRT40/KRT12/KRT9/MASP1",24,4.53825995807128,"T12"
"hsa04940","Type I diabetes mellitus","12/477","43/8659",2.17797981025602e-06,0.000328874951348659,0.000275113239190234,"HLA-DRA/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/HLA-B/HLA-DQA1/HLA-DMB/HLA-DOA/IL12A/PTPRN",12,5.06596460435864,"T12"
"hsa05330","Allograft rejection","11/477","38/8659",3.91269128587835e-06,0.000393877589445087,0.000329489792495019,"HLA-DRA/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/HLA-B/HLA-DQA1/HLA-DMB/HLA-DOA/IL12A",11,5.25482731987201,"T12"
"hsa04672","Intestinal immune network for IgA production","12/477","49/8659",9.67680737713296e-06,0.000630962123004662,0.000527817739704144,"HLA-DRA/CCL28/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/HLA-DQA1/HLA-DMB/PIGR/HLA-DOA/CXCL12",12,4.44564240790656,"T12"
"hsa05323","Rheumatoid arthritis","17/477","93/8659",1.04463927649779e-05,0.000630962123004662,0.000527817739704144,"HLA-DRA/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/ATP6V1B1/TGFB3/HLA-DQA1/HLA-DMB/CCL5/TNFRSF11A/HLA-DOA/CXCL12/ATP6V0A4/CCL3L1/CCL3L3",17,3.31829760375104,"T12"
"hsa05416","Viral myocarditis","14/477","67/8659",1.29059129235335e-05,0.000649597617151187,0.000543406859938253,"HLA-DRA/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/HLA-B/CXADR/HLA-DQA1/HLA-DMB/SNTB1/HLA-DOA/FYN/MYH7",14,3.79317250226853,"T12"
"hsa05140","Leishmaniasis","15/477","77/8659",1.56048410285515e-05,0.000673237427231791,0.000563182232609376,"HLA-DRA/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/C3/TGFB3/HLA-DQA1/HLA-DMB/HLA-DOA/FCGR3A/IL12A/PRKCB/NCF1",15,3.53630646083476,"T12"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor","17/477","100/8659",2.81496719794966e-05,0.000985964706509752,0.000824787485403766,"CCL28/TNFRSF10D/IL20RA/IL18R1/CCL5/CCL22/IL34/XCR1/IL20RB/CXCL12/CCL17/CXCL11/CCR7/CCL4L2/CCL4L1/CCL3L1/CCL3L3",17,3.08601677148847,"T12"
"hsa05310","Asthma","9/477","31/8659",2.93830541675092e-05,0.000985964706509752,0.000824787485403766,"HLA-DRA/HLA-DRB1/HLA-DPA1/HLA-DPB1/HLA-DMA/HLA-DRB5/HLA-DQA1/HLA-DMB/HLA-DOA",9,5.27023737066342,"T12"
"hsa04060","Cytokine-cytokine receptor interaction","34/477","297/8659",3.65275596413865e-05,0.00110313230116987,0.000922801506729764,"CCL28/IL1RN/CXCL16/TNFRSF10D/CXCL17/TGFB3/IL20RA/INHBB/EDAR/IL18R1/CCL5/NGFR/TNFRSF11A/CCL22/BMP3/IL34/XCR1/CNTFR/IL20RB/CXCL12/GDF7/IL12A/TNFSF15/CCL17/CXCL11/CSF3R/CSF2RB/CCR7/CCL4L2/CCL4L1/IL12RB1/GDF10/CCL3L1/CCL3L3",34,2.07812577204611,"T12"
